out,text
0.0,"You are as unique as your background, experience and point of view. Here, youÕll be encouraged, empowered and challenged to be your best self. You'll work with dynamic colleagues - experts in their fields - who are eager to share their knowledge with you. Your leaders will inspire and help you reach your potential and soar to new heights. Every day, you'll have new and exciting opportunities to make life brighter for our Clients - who are at the heart of everything we do. Discover how you can make a difference in the lives of individuals, families and communities around the world."
1.0,"other requirements related to customer data
What do you need to succeed?
Minimum 3 yearsÕ experience with SQL / SAS
Must be able to effectively communicate results to a business audience not familiar with data and analytics
3+ years of demonstrated experience in analytics, data warehousing, quantitative data analysis tools, and reporting tools
Proven ability to work well independently, but also function in a team environment, with frequent contact with people at all levels of the Sun Life Canada organization
Proven balance of analytical and creative problem-solving skills
A strong quantitative skills and background
Assets
Undergraduate in Business, Statistics, Computer Science, Mathematics, Engineering, or Physics (or equivalent university degree or college diploma)
Strong presentation skills
Experience in life insurance/wealth management, or other financial services industry (e.g., retail banking, credit card, property, and casualty insurance)
Working knowledge of one or more Sun Life Canada business units
Working knowledge of VBA skills, Python, Tableau, or another BI tool
Bilingual (English/French)"
0.0,"Overview
This is an exciting opportunity to join our client's Innovation and Strategy team at the ground level ! You will be part of our innovation hub located in downtown Toronto where your desire for impact will only be matched by your innate ability to collaborate with other like-minded individuals to come up with creative solutions to our client's retail data science problems.

Job Description
á Maintaining, streamlining and hardening existing data pipelines, from ingestion, through ETL and batch processing in order to reliably process billions of records per day.
á Build data support for our personalization and experimentation efforts, solving problems from statistical test automation to building real-time M/L applications.
á Working with Analytics and Product Management to ensure optimal data design and efficiency.
á Assisting Data Analysts and Data Scientists with pipeline and model deployment
á Use an analytical, data-driven approach to drive a deep understanding of our fast changing business.
á Building data models to deliver insightful analytics while ensuring the highest standard in data integrity."
1.0,"Job Requirements
á Bachelor's degree in Engineering, Computer Science, Statistics, Economics, Mathematics, Finance or related quantitative field, or equivalent practical experience.
á Experience and proficiency with SQL and SQL-like languages
á More than 3 years of software engineering experience, especially working on back-end data infrastructure.
á Proficiency with at least one of the following languages: Java, Python, Scala.
á Proficiency with Spark and/or similar tools in Hadoop/YARN environment and comfortable with Linux operating system.
á Ability to creatively solve problems in a fast paced, rapidly changing environment
á Ability to navigate ambiguity, drive solutions forward and bring stakeholders along.
á Strong problem solving, analytical skills and capability of managing multiple projects and reporting simultaneously across different stakeholders.
á Strong structured thinking and the ability to easily break down complex ambiguous problems and propose impactful data modeling designs."
0.0,"At EY, youÕll have the chance to build a career as unique as you are, with the global scale, support, inclusive culture and technology to become the best version of you. And weÕre counting on your unique voice and perspective to help EY become even better, too. Join us and build an exceptional experience for yourself, and a better working world for all.

EY is a global leader in Assurance, Tax, Transaction and Consulting Services. The insights and quality services we deliver help build trust and confidence in the capital markets and in economies the world over. We develop outstanding leaders who build high performing teams to deliver on our promises to all of our stakeholders. In so doing, we play a critical role in building a better working world for our people, for our clients and for our communities.

Our Assurance group is one of the most trusted, respected and influential organizations in the industry. As part of our team, you will provide peace of mind to clients by using your skills and experience to give companies, investors and regulators confidence in the validity of financial statements and business-critical information or processes. Groups (or, as we call them, sub-service lines) within Assurance include External Audit, Climate Change and Sustainability Services, Financial Accounting Advisory Services and Fraud Investigation & Dispute Services."
0.0,"Job Responsibilities

Work closely with the manager and internal account teams to understand the scope and timelines for Market Mix Modeling (MMM) projects
Help with data collection and processing
Write reproducible SQL scripts for data processing and manipulation
Become a subject matter expert on the assigned clients. At Mediabrands, we expect all our modelers to have a solid understanding of the clientsÕ business and the media landscape
Leverage MediabrandsÕ proprietary tools for modeling and media optimizations
Assist the team with preparing presentations for insights communication to the client
Work with the manager to identify scope for process improvements and automation
To qualify for this role, candidates must have a combination of
An undergraduate degree in business or accounting with a minor in computer science, computer science, computer engineering, data analysis, financial mathematics or another related field
A basic understanding of a companyÕs financial reporting process and financial terms
Strong interest in data analytics, data transformation, robotics process automation, and finance or accounting
Strong project management and organizational skills with an ability to multitask
Excellent communication skills with an ability to explain technical terms to a non-technical audience
A critical and logical thinker who is able to work both independently and in a team environment
Process driven individual with a strong attention to deta"
1.0,"
Desired Skills & Experience

Bachelors degree (or equivalent work experience) Marketing/Information-Systems or similar programs preferred
1-3 yearsÕ prior experience in Marketing Mix Modeling required
Proficiency in at least one programming language (R/Python) required
Experience with using SQL for data processing 
Advanced proficiency with MS Excel to conduct ETL Processes
Sound understanding of ETL processes
Foundational understanding of Statistics strongly preferred
Media experience highly valued
We work in a highly collaborative environment. The candidate must be a team player who is comfortable working in mid-sized teams
Comfortable talking with other analysts, account teams and business leads
Excellent verbal and written communication skills
Attention to detail and high level of accuracy at work needed
Develop and maintain excellent working relationships with all stakeholders
Desired Skills & Experience

Bachelors degree (or equivalent work experience) Marketing/Information-Systems or similar programs preferred
1-3 yearsÕ prior experience in Marketing Mix Modeling required
Proficiency in at least one programming language (R/Python) required
Experience with using SQL for data processing 
Advanced proficiency with MS Excel to conduct ETL Processes
Sound understanding of ETL processes
Foundational understanding of Statistics strongly preferred
Media experience highly valued
We work in a highly collaborative environment. The candidate must be a team player who is comfortable working in mid-sized teams
Comfortable talking with other analysts, account teams and business leads
Excellent verbal and written communication skills
Attention to detail and high level of accuracy at work needed
Develop and maintain excellent working relationships with all stakeholders"
0.0,"You are as unique as your background, experience and point of view. Here, youÕll be encouraged, empowered and challenged to be your best self. You'll work with dynamic colleagues - experts in their fields - who are eager to share their knowledge with you. Your leaders will inspire and help you reach your potential and soar to new heights. Every day, you'll have new and exciting opportunities to make life brighter for our Clients - who are at the heart of everything we do. Discover how you can make a difference in the lives of individuals, families and communities around the world."
1.0,"What You Will Need To Succeed
Graduate/Postgraduate degrees in quantitative sciences (such as Computer Science, Statistics, Mathematics, Physics, Bioinformatics, Data Science
+2 years experience in Programming language such as R, Python
+2 years experience in Linux and scripting languages (Bash, PowerShell)
+2 years experience in Statistical analysis, deep understanding of its concepts and applications, such as hypothesis generation and testing, various kind of statistical distributions, power analysis, probability theory, dimensional reduction, cluster analysis
+2 years experience in Building and deploying predictive models, such as GLM, Decision Tree, XGBoost, Support Vector Machine, Bayesian inference
+2 years experience in Working with deep machine learning framework such as Tensorflow, PyTorch and their applications in anomaly detection, image recognition, natural language processing
+2 years experience with SQL databases
+2 years experience in High competency in version control tools such as Git in a collaborative coding environment
+1 year experience with SageMaker and its features: training, processing, hyper parameter tuning, model monitoring
+1 year Working experience in container technology such as Docker, Kubernetes
+1 year Experience and/or training in Cloud platforms like AWS
+1 year experience with optimising code in execution speed and memory consumption
+1 year experience with Machine learning framework such as Tensorflow, PyTorch
Nice To Have
Common statistical packages such as Numpy, Pandas, Scipy, Data.Table, Matplotlib, ggplot, Dyprb
GLM, Decision Tree, XGBoost, Support Vector Machine, Bayesian inference
Data Visualization tools like Tableau, Python Dash, Seaborn, Matplotlib, R Shiny (desirable)
Experience or training in delivering IT or Analytics projects in an iterative agile like team structure
Experience with noSQL databases DynamoDB, MongoDB, etc
Experience in Life Insurance, Wealth Management, or other financial services industry
Experience in large scale MLOps
Experience in languages such as SAS, Java, JavaScript, VBA
Experience in big data technology such as Hadoop, Spark, Glue, Kafka"
0.0,"Additional Information
Include your resume.
To showcase your skills and to help us get a better understanding of your data science knowledge, please submit the mandatory Data Science Intern Challenge and attach it to the application question titled ""Shopify Technical Challenge Submission (link)"". Candidates that only submit their general github link without a challenge will not be considered. Please ensure that the challenge is complete before you submit your application, as recruiters will be reviewing applications on a rolling basis.
We're always looking to see where passion and engagement shows itself in all aspects of your life. Please answer the questions outlined in the application to tell us more about yourself!
If you were to open a Shopify store, what would you sell and why (or tell us about your store if you have one!) (200 word limit)
Any last thoughts? (ie. proud accomplishments, cool ideas, a joke, etc.) (200 word limit)
Experience comes in many forms, many skills are transferable, and passion goes a long way. If your experience is close to what weÕre looking for, consider applying. We know that diversity of thought makes for the best problem-solving and creative thinking, which is why we're dedicated to adding new perspectives to the team and encourage everyone to appl
Our Data Scientists come from diverse backgrounds: computer science, business, economics, and physics to name a few! We are solving diverse problems in the business and appreciate diverse perspectives. Our product direction is data driven and weÕre all working toward one common goal: make commerce better for everyone.

The Data Science & Engineering team acts as the impact multiplier for ShopifyÕs product teams, putting over 11 petabytes of retail data to work to make our merchants more successful. YouÕll make an impact on delivering merchandising insights, optimizing shipping and processing rates, reducing credit card fraud, ad campaign recommendations, and more!

As someone who thrives in a rapidly changing environment, you will develop a deep understanding of our data, tools, and processes by measuring key metrics, promoting new analytical techniques and questioning assumptions. You love to tell the story behind the numbers, and will clean, model, and analyze a wide variety of data sources.
What will you do?
Develop data science analytic approaches such as machine learning, deep learning, and natural language programming
Assist with the development of compelling and effective data visualizations
Develop interactive dashboards, reports and data visualizations allowing the end-user to explore data and discover insights independently
Lead the design, development and implementation of prototypes and proof of concepts for data, analytic and predictive models, research products and analysis platforms
Apply Software Engineering and application development skills to build robust, scalable and cost -effective Data Science applications
Work directly with a wide array of audiences to structure analytical problems and approaches
Communicate complex results to a business audience not familiar with complex Data and Analytics solutions"
